country_code,year,ggi_index,ggi_rank,country_name,gini_index
IRN,2007,0.5903,118,NA,NA
IRN,2008,0.6021,116,NA,NA
IRN,2009,0.5839,128,NA,NA
IRN,2010,0.5933,123,NA,NA
IRN,2011,0.5894,125,NA,NA
IRN,2012,0.5927,127,NA,NA
IRN,2013,0.5842,130,"Iran, Islamic Rep.",37.4
IRN,2014,0.5811,137,"Iran, Islamic Rep.",38.8
IRN,2015,0.58,141,"Iran, Islamic Rep.",39.5
IRN,2016,0.587,139,"Iran, Islamic Rep.",40
IRN,2018,0.589,142,NA,NA
IRQ,2018,0.551,147,NA,NA
ISL,2006,0.7813,4,NA,NA
ISL,2007,0.7836,4,NA,NA
ISL,2008,0.79990000000000006,4,NA,NA
ISL,2009,0.8276,1,NA,NA
ISL,2010,0.8496,1,Iceland,26.2
ISL,2011,0.853,1,Iceland,26.8
ISL,2012,0.864,1,Iceland,26.8
ISL,2013,0.8731,1,Iceland,25.4
ISL,2014,0.8594,1,Iceland,27.8
ISL,2015,0.881,1,Iceland,26.8
ISL,2016,0.874,1,NA,NA
ISL,2018,0.858,1,NA,NA
ISR,2006,0.6889,35,NA,NA
ISR,2007,0.6965,36,NA,NA
ISR,2008,0.69,56,NA,NA
ISR,2009,0.7019,45,NA,NA
ISR,2010,0.6957,52,Israel,42.5
ISR,2011,0.6926,55,NA,NA
ISR,2012,0.6989,56,Israel,41.3
ISR,2013,0.7032,53,NA,NA
ISR,2014,0.7005,65,Israel,39.8
ISR,2015,0.712,53,NA,NA
ISR,2016,0.719,49,Israel,39
ISR,2018,0.722,46,NA,NA
ITA,2006,0.6456,77,NA,NA
ITA,2007,0.6498,84,NA,NA
ITA,2008,0.6788,67,NA,NA
ITA,2009,0.6798,72,NA,NA
ITA,2010,0.6765,74,Italy,34.7
ITA,2011,0.6796,74,Italy,35.1
ITA,2012,0.6729,80,Italy,35.2
ITA,2013,0.6885,71,Italy,34.9
ITA,2014,0.6973,69,Italy,34.7
ITA,2015,0.726,41,Italy,35.4
ITA,2016,0.719,50,Italy,35.2
ITA,2018,0.706,70,NA,NA
JAM,2006,0.7014,25,NA,NA
JAM,2007,0.6925,39,NA,NA
JAM,2008,0.698,44,NA,NA
JAM,2009,0.7013,48,NA,NA
JAM,2010,0.7037,44,NA,NA
JAM,2011,0.7028,47,NA,NA
JAM,2012,0.7035,51,NA,NA
JAM,2013,0.7085,47,NA,NA
JAM,2014,0.7128,52,NA,NA
JAM,2015,0.703,65,NA,NA
JAM,2016,0.724,42,NA,NA
JAM,2018,0.724,44,NA,NA
JOR,2006,0.6109,93,NA,NA
JOR,2007,0.6203,104,NA,NA
JOR,2008,0.6275,104,NA,NA
JOR,2009,0.6182,113,NA,NA
JOR,2010,0.6048,120,Jordan,33.7
JOR,2011,0.6117,117,NA,NA
JOR,2012,0.6103,121,NA,NA
JOR,2013,0.6093,119,NA,NA
JOR,2014,0.5968,134,NA,NA
JOR,2015,0.593,140,NA,NA
JOR,2016,0.603,134,NA,NA
JOR,2018,0.605,138,NA,NA
JPN,2006,0.6447,79,NA,NA
JPN,2007,0.6455,91,NA,NA
JPN,2008,0.6434,98,NA,NA
JPN,2009,0.6445,101,NA,NA
JPN,2010,0.6524,94,Japan,32.1
JPN,2011,0.6514,98,NA,NA
JPN,2012,0.653,101,NA,NA
JPN,2013,0.6498,105,Japan,32.9
JPN,2014,0.6584,104,NA,NA
JPN,2015,0.67,101,NA,NA
JPN,2016,0.66,111,NA,NA
JPN,2018,0.662,110,NA,NA
KAZ,2006,0.6928,32,NA,NA
KAZ,2007,0.6983,32,NA,NA
KAZ,2008,0.6976,45,NA,NA
KAZ,2009,0.7013,47,NA,NA
KAZ,2010,0.7055,41,Kazakhstan,28
KAZ,2011,0.701,49,Kazakhstan,28
KAZ,2012,0.7213,31,Kazakhstan,28.2
KAZ,2013,0.7218,32,Kazakhstan,27.1
KAZ,2014,0.721,43,Kazakhstan,27
KAZ,2015,0.719,47,Kazakhstan,26.8
KAZ,2016,0.718,51,Kazakhstan,27.2
KAZ,2018,0.712,60,NA,NA
KEN,2006,0.6485,73,NA,NA
KEN,2007,0.6508,83,NA,NA
KEN,2008,0.6547,88,NA,NA
KEN,2009,0.6512,97,NA,NA
KEN,2010,0.6499,96,NA,NA
KEN,2011,0.6493,99,NA,NA
KEN,2012,0.6768,72,NA,NA
KEN,2013,0.6803,78,NA,NA
KEN,2014,0.7258,37,NA,NA
KEN,2015,0.719,48,Kenya,40.8
KEN,2016,0.702,63,NA,NA
KEN,2018,0.7,76,NA,NA
KGZ,2006,0.6741,52,NA,NA
KGZ,2007,0.6653,70,NA,NA
KGZ,2008,0.7045,41,NA,NA
KGZ,2009,0.7058,41,NA,NA
KGZ,2010,0.6973,51,Kyrgyz Republic,30.1
KGZ,2011,0.7036,44,Kyrgyz Republic,27.8
KGZ,2012,0.7013,54,Kyrgyz Republic,27.4
KGZ,2013,0.6948,63,Kyrgyz Republic,28.8
KGZ,2014,0.6974,67,Kyrgyz Republic,26.8
KGZ,2015,0.693,76,Kyrgyz Republic,29
KGZ,2016,0.687,81,Kyrgyz Republic,26.8
KGZ,2018,0.691,86,Kyrgyz Republic,27.7
KHM,2006,0.629,89,NA,NA
KHM,2007,0.6353,98,NA,NA
KHM,2008,0.6469,94,NA,NA
KHM,2009,0.641,104,NA,NA
KHM,2010,0.6482,97,NA,NA
KHM,2011,0.6464,102,NA,NA
KHM,2012,0.6457,103,NA,NA
KHM,2013,0.6509,104,NA,NA
KHM,2014,0.652,108,NA,NA
KHM,2015,0.662,109,NA,NA
KHM,2016,0.658,112,NA,NA
KHM,2018,0.683,93,NA,NA
KOR,2006,0.6157,92,NA,NA
KOR,2007,0.6409,97,NA,NA
KOR,2008,0.6154,108,NA,NA
KOR,2009,0.6146,115,NA,NA
KOR,2010,0.6342,104,"Korea, Rep.",32
KOR,2011,0.6281,107,NA,NA
KOR,2012,0.6356,108,"Korea, Rep.",31.6
KOR,2013,0.6351,111,NA,NA
KOR,2014,0.6403,117,NA,NA
KOR,2015,0.651,115,NA,NA
KOR,2016,0.649,116,NA,NA
KOR,2018,0.657,115,NA,NA
KWT,2006,0.6341,86,NA,NA
KWT,2007,0.6409,96,NA,NA
KWT,2008,0.6358,101,NA,NA
KWT,2009,0.6356,105,NA,NA
KWT,2010,0.6318,105,NA,NA
KWT,2011,0.6322,105,NA,NA
KWT,2012,0.632,109,NA,NA
KWT,2013,0.6292,116,NA,NA
KWT,2014,0.6457,113,NA,NA
KWT,2015,0.646,117,NA,NA
KWT,2016,0.624,128,NA,NA
KWT,2018,0.63,126,NA,NA
LAO,2013,0.6993,60,NA,NA
LAO,2014,0.7044,60,NA,NA
LAO,2015,0.713,52,NA,NA
LAO,2016,0.724,43,NA,NA
LAO,2018,0.748,26,NA,NA
LBN,2010,0.6084,116,NA,NA
LBN,2011,0.6083,118,Lebanon,31.8
LBN,2012,0.603,122,NA,NA
LBN,2013,0.6028,123,NA,NA
LBN,2014,0.5923,135,NA,NA
LBN,2015,0.598,138,NA,NA
LBN,2016,0.598,135,NA,NA
LBN,2018,0.595,140,NA,NA
LBR,2014,0.6461,111,Liberia,33.2
LBR,2015,0.652,112,NA,NA
LBR,2016,0.652,114,Liberia,35.3
LBR,2018,0.681,96,NA,NA
LKA,2006,0.7199,13,NA,NA
LKA,2007,0.723,15,NA,NA
LKA,2008,0.7371,12,NA,NA
LKA,2009,0.7402,16,NA,NA
LKA,2010,0.7458,16,NA,NA
LKA,2011,0.7212,31,NA,NA
LKA,2012,0.7122,39,Sri Lanka,39.2
LKA,2013,0.7019,55,NA,NA
LKA,2014,0.6903,79,NA,NA
LKA,2015,0.686,84,NA,NA
LKA,2016,0.673,100,Sri Lanka,39.8
LKA,2018,0.676,100,NA,NA
LSO,2006,0.6807,43,NA,NA
LSO,2007,0.7078,26,NA,NA
LSO,2008,0.732,16,NA,NA
LSO,2009,0.7495,10,NA,NA
LSO,2010,0.7678,8,NA,NA
LSO,2011,0.7666,9,NA,NA
LSO,2012,0.7608,14,NA,NA
LSO,2013,0.753,16,NA,NA
LSO,2014,0.7255,38,NA,NA
LSO,2015,0.706,61,NA,NA
LSO,2016,0.706,57,NA,NA
LSO,2018,0.693,81,NA,NA
LTU,2006,0.7077,21,NA,NA
LTU,2007,0.7234,14,NA,NA
LTU,2008,0.7222,23,NA,NA
LTU,2009,0.7175,30,NA,NA
LTU,2010,0.7132,35,Lithuania,33.6
LTU,2011,0.7131,37,Lithuania,32.5
LTU,2012,0.7191,34,Lithuania,35.1
LTU,2013,0.7308,28,Lithuania,35.3
LTU,2014,0.7208,44,Lithuania,37.7
LTU,2015,0.74,31,Lithuania,37.4
LTU,2016,0.744,25,Lithuania,38.4
LTU,2018,0.749,24,NA,NA
LUX,2006,0.6671,56,NA,NA
LUX,2007,0.6786,58,NA,NA
LUX,2008,0.6802,66,NA,NA
LUX,2009,0.6889,63,NA,NA
LUX,2010,0.7231,26,Luxembourg,30.5
LUX,2011,0.7216,30,Luxembourg,32.1
LUX,2012,0.7439,17,Luxembourg,34.3
LUX,2013,0.741,21,Luxembourg,32
LUX,2014,0.7333,28,Luxembourg,31.2
LUX,2015,0.738,32,Luxembourg,33.8
LUX,2016,0.734,34,Luxembourg,33
LUX,2018,0.712,61,NA,NA
LVA,2006,0.7091,19,NA,NA
LVA,2007,0.7333,13,NA,NA
LVA,2008,0.7397,10,NA,NA
LVA,2009,0.7416,14,NA,NA
LVA,2010,0.7429,18,Latvia,35
LVA,2011,0.7399,19,Latvia,35.8
LVA,2012,0.7572,15,Latvia,35.2
LVA,2013,0.761,12,Latvia,35.5
LVA,2014,0.7691,15,Latvia,35.1
LVA,2015,0.752,20,Latvia,34.2
LVA,2016,0.755,18,Latvia,34.3
LVA,2018,0.758,17,NA,NA
MAR,2006,0.5826,107,NA,NA
MAR,2007,0.5676,122,NA,NA
MAR,2008,0.5757,125,NA,NA
MAR,2009,0.5926,124,NA,NA
MAR,2010,0.5767,127,NA,NA
MAR,2011,0.5804,129,NA,NA
MAR,2012,0.5833,129,NA,NA
MAR,2013,0.5845,129,Morocco,39.5
MAR,2014,0.5988,133,NA,NA
MAR,2015,0.593,139,NA,NA
MAR,2016,0.597,137,NA,NA
MAR,2018,0.607,137,NA,NA
MDA,2006,0.7128,17,NA,NA
MDA,2007,0.7172,21,NA,NA
MDA,2008,0.7244,20,NA,NA
MDA,2009,0.7104,36,NA,NA
MDA,2010,0.716,34,Moldova,32.1
MDA,2011,0.7083,39,Moldova,30.6
MDA,2012,0.7101,45,Moldova,29.2
MDA,2013,0.7037,52,Moldova,28.5
MDA,2014,0.7405,25,Moldova,26.8
MDA,2015,0.742,26,Moldova,27
MDA,2016,0.741,26,Moldova,26.3
MDA,2018,0.733,35,Moldova,25.7
MDG,2006,0.6385,84,NA,NA
MDG,2007,0.6461,89,NA,NA
MDG,2008,0.6736,74,NA,NA
MDG,2009,0.6732,77,NA,NA
MDG,2010,0.6713,80,Madagascar,42.4
MDG,2011,0.6797,71,NA,NA
MDG,2012,0.6982,58,Madagascar,42.6
MDG,2013,0.7016,56,NA,NA
MDG,2014,0.7214,41,NA,NA
MDG,2015,0.698,74,NA,NA
MDG,2016,0.704,60,NA,NA
MDG,2018,0.691,84,NA,NA
MEX,2006,0.6462,75,NA,NA
MEX,2007,0.6441,93,NA,NA
MEX,2008,0.6441,97,NA,NA
MEX,2009,0.6503,98,NA,NA
MEX,2010,0.6577,91,Mexico,47.2
MEX,2011,0.6604,89,NA,NA
MEX,2012,0.6712,84,Mexico,48.7
MEX,2013,0.6917,68,NA,NA
MEX,2014,0.69,80,Mexico,48.7
MEX,2015,0.699,71,NA,NA
MEX,2016,0.7,66,Mexico,46.3
MEX,2018,0.721,50,Mexico,45.4
MKD,2006,0.6983,28,NA,NA
MKD,2007,0.6967,35,NA,NA
MKD,2008,0.6914,53,NA,NA
MKD,2009,0.695,53,NA,NA
MKD,2010,0.6996,49,North Macedonia,40.2
MKD,2011,0.6966,53,North Macedonia,39.4
MKD,2012,0.6968,61,North Macedonia,38.1
MKD,2013,0.7013,57,North Macedonia,36.2
MKD,2014,0.6943,70,North Macedonia,35.2
MKD,2015,0.701,69,North Macedonia,35.6
MKD,2016,0.696,73,North Macedonia,34.5
MKD,2018,0.707,66,NA,NA
MLI,2006,0.5994,99,NA,NA
MLI,2007,0.6019,112,NA,NA
MLI,2008,0.6117,109,NA,NA
MLI,2009,0.586,127,NA,NA
MLI,2010,0.568,131,NA,NA
MLI,2011,0.5752,132,NA,NA
MLI,2012,0.5842,128,NA,NA
MLI,2013,0.5872,128,NA,NA
MLI,2014,0.5779,138,NA,NA
MLI,2015,0.599,137,NA,NA
MLI,2016,0.591,138,NA,NA
MLI,2018,0.582,143,NA,NA
MLT,2006,0.6518,71,NA,NA
MLT,2007,0.6615,76,NA,NA
MLT,2008,0.6634,83,NA,NA
MLT,2009,0.6635,88,NA,NA
MLT,2010,0.6695,83,Malta,29
MLT,2011,0.6658,83,Malta,29.1
MLT,2012,0.6666,88,Malta,29.4
MLT,2013,0.6761,84,Malta,28.8
MLT,2014,0.6707,99,Malta,29
MLT,2015,0.668,104,Malta,29.4
MLT,2016,0.664,108,Malta,29.1
MLT,2018,0.686,91,NA,NA
MMR,2018,0.69,88,NA,NA
MNE,2014,0.6934,74,Montenegro,38.8
MNE,2015,0.689,79,Montenegro,39
MNE,2016,0.681,89,NA,NA
MNE,2018,0.706,69,NA,NA
MNG,2006,0.6821,42,NA,NA
MNG,2007,0.6731,62,NA,NA
MNG,2008,0.7049,40,NA,NA
MNG,2009,0.7221,22,NA,NA
MNG,2010,0.7194,27,Mongolia,33.1
MNG,2011,0.714,36,Mongolia,33.9
MNG,2012,0.7111,44,Mongolia,33.8
MNG,2013,0.7204,33,NA,NA
MNG,2014,0.7212,42,Mongolia,32
MNG,2015,0.709,56,NA,NA
MNG,2016,0.705,58,Mongolia,32.3
MNG,2018,0.714,58,Mongolia,32.7
MOZ,2007,0.6883,43,NA,NA
MOZ,2008,0.7266,18,NA,NA
MOZ,2009,0.7195,26,NA,NA
MOZ,2010,0.7329,22,NA,NA
MOZ,2011,0.7251,26,NA,NA
MOZ,2012,0.735,23,NA,NA
MOZ,2013,0.7349,26,NA,NA
MOZ,2014,0.737,27,Mozambique,54
MOZ,2015,0.741,27,NA,NA
MOZ,2016,0.75,21,NA,NA
MOZ,2018,0.721,49,NA,NA
MRT,2006,0.5833,106,NA,NA
MRT,2007,0.6022,111,NA,NA
MRT,2008,0.6117,110,NA,NA
MRT,2009,0.6103,119,NA,NA
MRT,2010,0.6152,113,NA,NA
MRT,2011,0.6164,114,NA,NA
MRT,2012,0.6129,119,NA,NA
MRT,2013,0.581,132,NA,NA
MRT,2014,0.6029,131,Mauritania,32.6
MRT,2015,0.613,132,NA,NA
MRT,2016,0.624,129,NA,NA
MRT,2018,0.607,136,NA,NA
MUS,2006,0.6327,88,NA,NA
MUS,2007,0.6487,85,NA,NA
MUS,2008,0.6466,95,NA,NA
MUS,2009,0.6513,96,NA,NA
MUS,2010,0.652,95,NA,NA
MUS,2011,0.6529,95,NA,NA
MUS,2012,0.6547,98,Mauritius,38.5
MUS,2013,0.6599,98,NA,NA
MUS,2014,0.6541,106,NA,NA
MUS,2015,0.646,120,NA,NA
MUS,2016,0.652,113,NA,NA
MUS,2018,0.663,109,NA,NA
MWI,2006,0.6435,81,NA,NA
MWI,2007,0.648,87,NA,NA
MWI,2008,0.6664,81,NA,NA
MWI,2009,0.6738,76,NA,NA
MWI,2010,0.6824,68,Malawi,45.5
MWI,2011,0.685,65,NA,NA
MWI,2012,0.7166,36,NA,NA
MWI,2013,0.7139,39,NA,NA
MWI,2014,0.7281,34,NA,NA
MWI,2015,0.701,68,NA,NA
MWI,2016,0.7,67,Malawi,44.7
MWI,2018,0.662,112,NA,NA
MYS,2006,0.6509,72,NA,NA
MYS,2007,0.6444,92,NA,NA
MYS,2008,0.6442,96,NA,NA
MYS,2009,0.6467,100,NA,NA
MYS,2010,0.6479,98,NA,NA
MYS,2011,0.6525,97,Malaysia,43.9
MYS,2012,0.6539,100,NA,NA
MYS,2013,0.6518,102,Malaysia,41.3
MYS,2014,0.652,107,NA,NA
MYS,2015,0.655,111,Malaysia,41
MYS,2016,0.666,106,NA,NA
MYS,2018,0.676,101,NA,NA
NAM,2006,0.6864,38,NA,NA
NAM,2007,0.7012,29,NA,NA
NAM,2008,0.7141,30,NA,NA
NAM,2009,0.7167,32,NA,NA
NAM,2010,0.7238,25,NA,NA
NAM,2011,0.7177,32,NA,NA
NAM,2012,0.7121,41,NA,NA
NAM,2013,0.7094,44,NA,NA
NAM,2014,0.7219,40,NA,NA
NAM,2015,0.76,16,Namibia,59.1
NAM,2016,0.765,14,NA,NA
NAM,2018,0.789,10,NA,NA
NGA,2006,0.6104,94,NA,NA
NGA,2007,0.6122,107,NA,NA
NGA,2008,0.6339,102,NA,NA
NGA,2009,0.628,108,NA,NA
NGA,2010,0.6055,118,NA,NA
NGA,2011,0.6011,120,NA,NA
NGA,2012,0.6315,110,NA,NA
NGA,2013,0.6469,106,NA,NA
NGA,2014,0.6391,118,NA,NA
NGA,2015,0.638,125,NA,NA
NGA,2016,0.643,118,NA,NA
NGA,2018,0.621,133,Nigeria,35.1
NIC,2006,0.6566,62,NA,NA
NIC,2007,0.6458,90,NA,NA
NIC,2008,0.6747,71,NA,NA
NIC,2009,0.7002,49,NA,NA
NIC,2010,0.7176,30,NA,NA
NIC,2011,0.7245,27,NA,NA
NIC,2012,0.7697,9,NA,NA
NIC,2013,0.7715,10,NA,NA
NIC,2014,0.7894,6,Nicaragua,46.2
NIC,2015,0.776,12,NA,NA
NIC,2016,0.78,10,NA,NA
NIC,2018,0.809,5,NA,NA
NLD,2006,0.725,12,NA,NA
NLD,2007,0.7383,12,NA,NA
NLD,2008,0.7399,9,NA,NA
NLD,2009,0.749,11,NA,NA
NLD,2010,0.7444,17,Netherlands,27.8
NLD,2011,0.747,15,Netherlands,27.8
NLD,2012,0.7659,11,Netherlands,27.6
NLD,2013,0.7608,13,Netherlands,28.1
NLD,2014,0.773,14,Netherlands,28.6
NLD,2015,0.776,13,Netherlands,28.2
NLD,2016,0.756,16,Netherlands,28.2
NLD,2018,0.747,27,NA,NA
NOR,2006,0.7994,2,NA,NA
NOR,2007,0.8059,2,NA,NA
NOR,2008,0.8239,1,NA,NA
NOR,2009,0.8227,3,NA,NA
NOR,2010,0.8404,2,Norway,25.7
NOR,2011,0.8404,2,Norway,25.3
NOR,2012,0.8403,3,Norway,25.7
NOR,2013,0.8417,3,Norway,26.4
NOR,2014,0.8374,3,Norway,26.8
NOR,2015,0.85,2,Norway,27.5
NOR,2016,0.842,3,Norway,28.5
NOR,2018,0.835,2,NA,NA
NPL,2006,0.5477,111,NA,NA
NPL,2007,0.5575,125,NA,NA
NPL,2008,0.5942,120,NA,NA
NPL,2009,0.6213,110,NA,NA
NPL,2010,0.6084,115,Nepal,32.8
NPL,2011,0.5888,126,NA,NA
NPL,2012,0.6026,123,NA,NA
NPL,2013,0.6053,121,NA,NA
NPL,2014,0.6458,112,NA,NA
NPL,2015,0.658,110,NA,NA
NPL,2016,0.661,110,NA,NA
NPL,2018,0.671,105,NA,NA
NZL,2006,0.7509,7,NA,NA
NZL,2007,0.7649,5,NA,NA
NZL,2008,0.7859,5,NA,NA
NZL,2009,0.788,5,NA,NA
NZL,2010,0.7808,5,NA,NA
NZL,2011,0.781,6,NA,NA
NZL,2012,0.7805,6,NA,NA
NZL,2013,0.7799,7,NA,NA
NZL,2014,0.7772,13,NA,NA
NZL,2015,0.782,10,NA,NA
NZL,2016,0.781,9,NA,NA
NZL,2018,0.801,7,NA,NA
OMN,2007,0.5903,119,NA,NA
OMN,2008,0.596,118,NA,NA
OMN,2009,0.5938,123,NA,NA
OMN,2010,0.595,122,NA,NA
OMN,2011,0.5873,127,NA,NA
OMN,2012,0.5986,125,NA,NA
OMN,2013,0.6053,122,NA,NA
OMN,2014,0.6091,128,NA,NA
OMN,2015,0.604,135,NA,NA
OMN,2016,0.612,133,NA,NA
OMN,2018,0.605,139,NA,NA
PAK,2006,0.5433,112,NA,NA
PAK,2007,0.5509,126,NA,NA
PAK,2008,0.5549,127,NA,NA
PAK,2009,0.5458,132,NA,NA
PAK,2010,0.5465,132,Pakistan,29.8
PAK,2011,0.5583,133,Pakistan,30.9
PAK,2012,0.5478,134,NA,NA
PAK,2013,0.5459,135,Pakistan,30.7
PAK,2014,0.5522,141,NA,NA
PAK,2015,0.559,144,Pakistan,33.5
PAK,2016,0.556,143,NA,NA
PAK,2018,0.55,148,NA,NA
PAN,2006,0.6935,31,NA,NA
PAN,2007,0.6954,38,NA,NA
PAN,2008,0.7095,34,NA,NA
PAN,2009,0.7024,43,NA,NA
PAN,2010,0.7072,39,Panama,51.6
PAN,2011,0.7042,40,Panama,51.3
PAN,2012,0.7122,40,Panama,51.7
PAN,2013,0.7164,37,Panama,51.5
PAN,2014,0.7195,46,Panama,50.5
PAN,2015,0.722,44,Panama,50.8
PAN,2016,0.721,47,Panama,50.4
PAN,2018,0.722,45,Panama,49.2
PER,2006,0.6619,60,NA,NA
PER,2007,0.6624,75,NA,NA
PER,2008,0.6959,48,NA,NA
PER,2009,0.7024,44,NA,NA
PER,2010,0.6895,60,Peru,45.5
PER,2011,0.6796,73,Peru,44.7
PER,2012,0.6742,78,Peru,44.4
PER,2013,0.6787,80,Peru,43.9
PER,2014,0.7198,45,Peru,43.2
PER,2015,0.683,89,Peru,43.4
PER,2016,0.687,80,Peru,43.6
PER,2018,0.72,52,Peru,42.8
PHL,2006,0.7516,6,NA,NA
PHL,2007,0.7629,6,NA,NA
PHL,2008,0.7568,6,NA,NA
PHL,2009,0.7579,9,NA,NA
PHL,2010,0.7654,9,NA,NA
PHL,2011,0.7685,8,NA,NA
PHL,2012,0.7757,8,Philippines,46.5
PHL,2013,0.7832,5,NA,NA
PHL,2014,0.7814,9,NA,NA
PHL,2015,0.79,7,Philippines,44.4
PHL,2016,0.786,7,NA,NA
PHL,2018,0.799,8,NA,NA
POL,2006,0.6802,44,NA,NA
POL,2007,0.6756,60,NA,NA
POL,2008,0.6951,49,NA,NA
POL,2009,0.6998,50,NA,NA
POL,2010,0.7037,43,Poland,33.2
POL,2011,0.7038,42,Poland,33.2
POL,2012,0.7015,53,Poland,33
POL,2013,0.7031,54,Poland,33.1
POL,2014,0.7051,57,Poland,32.8
POL,2015,0.715,51,Poland,31.8
POL,2016,0.727,38,Poland,31.2
POL,2018,0.728,42,NA,NA
PRT,2006,0.6922,33,NA,NA
PRT,2007,0.6959,37,NA,NA
PRT,2008,0.7051,39,NA,NA
PRT,2009,0.7013,46,NA,NA
PRT,2010,0.7171,32,Portugal,35.8
PRT,2011,0.7144,35,Portugal,36.3
PRT,2012,0.7071,47,Portugal,36
PRT,2013,0.7056,51,Portugal,36.2
PRT,2014,0.7243,39,Portugal,35.6
PRT,2015,0.731,39,Portugal,35.5
PRT,2016,0.737,31,Portugal,35.2
PRT,2018,0.732,37,NA,NA
PRY,2006,0.6556,64,NA,NA
PRY,2007,0.6659,69,NA,NA
PRY,2008,0.6379,100,NA,NA
PRY,2009,0.6868,66,NA,NA
PRY,2010,0.6804,69,Paraguay,51
PRY,2011,0.6818,67,Paraguay,52.3
PRY,2012,0.6714,83,Paraguay,47.6
PRY,2013,0.6724,89,Paraguay,47.9
PRY,2014,0.689,81,Paraguay,50.7
PRY,2015,0.666,107,Paraguay,47.6
PRY,2016,0.676,96,Paraguay,47.9
PRY,2018,0.672,104,Paraguay,46.2
QAT,2007,0.6041,109,NA,NA
QAT,2008,0.5948,119,NA,NA
QAT,2009,0.5907,125,NA,NA
QAT,2010,0.6059,117,NA,NA
QAT,2011,0.623,111,NA,NA
QAT,2012,0.6264,115,NA,NA
QAT,2013,0.6299,115,NA,NA
QAT,2014,0.6403,116,NA,NA
QAT,2015,0.645,122,NA,NA
QAT,2016,0.643,119,NA,NA
QAT,2018,0.629,127,NA,NA
ROU,2006,0.6797,46,NA,NA
ROU,2007,0.6859,47,NA,NA
ROU,2008,0.6763,70,NA,NA
ROU,2009,0.6805,70,NA,NA
ROU,2010,0.6826,67,Romania,35.5
ROU,2011,0.6812,68,Romania,35.9
ROU,2012,0.6859,67,Romania,36.5
ROU,2013,0.6908,70,Romania,36.9
ROU,2014,0.6936,72,Romania,36
ROU,2015,0.693,77,Romania,35.9
ROU,2016,0.69,76,Romania,34.4
ROU,2018,0.711,63,NA,NA
RUS,2006,0.677,49,NA,NA
RUS,2007,0.6866,45,NA,NA
RUS,2008,0.6994,42,NA,NA
RUS,2009,0.6987,51,NA,NA
RUS,2010,0.7036,45,Russian Federation,39.5
RUS,2011,0.7037,43,Russian Federation,39.7
RUS,2012,0.698,59,Russian Federation,40.7
RUS,2013,0.6983,61,Russian Federation,40.9
RUS,2014,0.6927,75,Russian Federation,39.9
RUS,2015,0.694,75,Russian Federation,37.7
RUS,2016,0.691,75,Russian Federation,36.8
RUS,2018,0.701,75,Russian Federation,37.5
RWA,2014,0.7854,7,NA,NA
RWA,2015,0.794,6,NA,NA
RWA,2016,0.8,5,Rwanda,43.7
RWA,2018,0.804,6,NA,NA
SAU,2006,0.5241,114,NA,NA
SAU,2007,0.5647,124,NA,NA
SAU,2008,0.5537,128,NA,NA
SAU,2009,0.5651,130,NA,NA
SAU,2010,0.5713,129,NA,NA
SAU,2011,0.5753,131,NA,NA
SAU,2012,0.5731,131,NA,NA
SAU,2013,0.5879,127,NA,NA
SAU,2014,0.6059,130,NA,NA
SAU,2015,0.605,134,NA,NA
SAU,2016,0.583,141,NA,NA
SAU,2018,0.59,141,NA,NA
SEN,2009,0.6427,102,NA,NA
SEN,2010,0.6414,101,NA,NA
SEN,2011,0.6573,92,Senegal,40.3
SEN,2012,0.6657,90,NA,NA
SEN,2013,0.6923,67,NA,NA
SEN,2014,0.6912,77,NA,NA
SEN,2015,0.698,72,NA,NA
SEN,2016,0.685,82,NA,NA
SEN,2018,0.682,94,NA,NA
SGP,2006,0.655,65,NA,NA
SGP,2007,0.6609,77,NA,NA
SGP,2008,0.6625,84,NA,NA
SGP,2009,0.6664,84,NA,NA
SGP,2010,0.6914,56,NA,NA
SGP,2011,0.6914,57,NA,NA
SGP,2012,0.6989,55,NA,NA
SGP,2013,0.7,58,NA,NA
SGP,2014,0.7046,59,NA,NA
SGP,2015,0.711,54,NA,NA
SGP,2016,0.712,55,NA,NA
SGP,2018,0.707,67,NA,NA
SLE,2018,0.661,114,Sierra Leone,35.7
SLV,2006,0.6836,39,NA,NA
SLV,2007,0.6853,48,NA,NA
SLV,2008,0.6875,58,NA,NA
SLV,2009,0.6939,55,NA,NA
SLV,2010,0.6596,90,El Salvador,43.5
SLV,2011,0.6567,94,El Salvador,42.3
SLV,2012,0.663,94,El Salvador,41.8
SLV,2013,0.6609,96,El Salvador,43.4
SLV,2014,0.6863,84,El Salvador,41.6
SLV,2015,0.706,62,El Salvador,40.6
SLV,2016,0.702,64,El Salvador,40
SLV,2018,0.69,87,El Salvador,38.6
SRB,2012,0.7037,50,Serbia,39.9
SRB,2013,0.7116,42,Serbia,39.5
SRB,2014,0.7086,54,Serbia,40.5
SRB,2015,0.72,45,Serbia,40.5
SRB,2016,0.72,48,Serbia,38.8
SRB,2018,0.73,38,NA,NA
SUR,2007,0.6794,56,NA,NA
SUR,2008,0.6674,79,NA,NA
SUR,2009,0.6726,78,NA,NA
SUR,2010,0.6407,102,NA,NA
SUR,2011,0.6395,104,NA,NA
SUR,2012,0.6409,106,NA,NA
SUR,2013,0.6369,110,NA,NA
SUR,2014,0.6504,109,NA,NA
SUR,2015,0.678,94,NA,NA
